Brand,Model Year,Mileage (miles),Fuel Type,Condition,Transmission,Resale Price
Chevrolet,2005,167337.0,Hybrid,3.0,Automatic,1658.0
BMW,2001,59432.0,Diesel,5.0,Automatic,8122.0
Mercedes,2021,105930.0,Electric,4.0,Manual,43732.0
Toyota,2001,130843.0,Hybrid,3.0,Automatic,1000.0
BMW,2011,160099.0,Hybrid,1.0,Automatic,5308.0
Kia,2015,90667.0,Gasoline,4.0,Automatic,17427.0
Nissan,2022,141325.0,Gasoline,2.0,Manual,18947.0
Ford,2006,150688.0,Gasoline,4.0,Automatic,7120.0
Mercedes,2016,31720.0,Gasoline,2.0,Automatic,15195.5
Audi,2020,120505.0,Gasoline,1.0,Automatic,23742.0
BMW,2010,79641.0,Diesel,2.0,Automatic,15330.0
BMW,2011,162099.0,Electric,3.0,Automatic,14782.0
Honda,2023,122159.0,Diesel,4.0,Manual,31614.0
Honda,2012,79724.0,Gasoline,3.0,Automatic,14298.0
Ford,2016,47897.0,Diesel,1.0,Manual,17510.0
BMW,2012,38472.0,Gasoline,4.0,Automatic,23100.0
BMW,2021,141481.0,Gasoline,1.0,Automatic,21944.0
Ford,2012,129627.0,Hybrid,5.0,Manual,17500.0
Mercedes,2024,,Gasoline,1.0,Manual,33389.0
Nissan,2017,24884.0,Hybrid,3.0,Automatic,25451.0
Kia,2002,112125.0,Diesel,2.0,Automatic,2243.0
BMW,2023,109301.0,Diesel,1.0,Automatic,26297.0
Honda,2017,56594.0,Diesel,2.0,Manual,21456.0
Toyota,2013,107290.0,Diesel,2.0,Manual,12901.0
Chevrolet,2017,81620.0,Diesel,5.0,Manual,20587.0
Chevrolet,2015,189483.0,Gasoline,4.0,Manual,11406.0
Chevrolet,2015,171126.0,Electric,2.0,Automatic,10185.0
Mercedes,2013,112002.0,Hybrid,2.0,Manual,20546.0
Chevrolet,2022,81712.0,Diesel,2.0,Automatic,20765.0
Ford,2003,,Diesel,4.0,Manual,15195.5
Honda,2011,187046.0,Hybrid,5.0,Manual,16750.0
Nissan,2006,34882.0,Electric,4.0,Manual,15629.0
Audi,2000,47685.0,Gasoline,1.0,Manual,1000.0
Hyundai,2020,112668.0,Hybrid,2.0,Manual,18564.0
Hyundai,2010,170519.0,Electric,2.0,Automatic,5442.0
Mercedes,2002,81869.0,Diesel,1.0,Manual,1000.0
Mercedes,2002,47020.0,Diesel,4.0,Automatic,9605.0
Ford,2015,116043.0,Hybrid,,Manual,11813.0
Honda,2002,36448.0,Diesel,3.0,Manual,6025.0
Ford,2024,93462.0,Diesel,5.0,Automatic,15195.5
BMW,2013,82814.0,Hybrid,4.0,Automatic,30271.0
Nissan,2023,54773.0,Electric,3.0,Automatic,31283.0
Ford,2002,128924.0,,5.0,Automatic,4597.0
Nissan,2005,162305.0,Diesel,4.0,Automatic,6201.0
Honda,2001,66213.0,,1.0,Manual,1000.0
Mercedes,2006,183746.0,Diesel,4.0,Manual,5530.0
Nissan,2014,11040.0,Diesel,3.0,Automatic,16018.0
Audi,2020,97939.0,Gasoline,4.0,Automatic,32793.0
BMW,2001,93970.0,Electric,1.0,Automatic,1000.0
Ford,2011,36403.0,Electric,4.0,Manual,22930.0
Nissan,2024,166813.0,Diesel,2.0,Manual,16752.0
Honda,2007,140904.0,Electric,5.0,Manual,14376.0
Chevrolet,2012,178568.0,Gasoline,5.0,Automatic,12133.0
Honda,2010,70493.0,Gasoline,4.0,Automatic,17465.0
Toyota,2020,79130.0,Diesel,5.0,Automatic,29016.0
Hyundai,2020,111579.0,Gasoline,1.0,Manual,15634.0
Hyundai,2017,10872.0,Hybrid,5.0,Automatic,29283.0
Hyundai,2004,58942.0,Gasoline,2.0,Automatic,6998.0
Honda,2023,,Gasoline,4.0,Automatic,26186.0
Audi,2012,125164.0,Gasoline,2.0,Automatic,13333.0
BMW,2020,82536.0,Electric,2.0,Automatic,34885.0
Hyundai,2013,130249.0,Electric,1.0,Automatic,8058.0
Mercedes,2015,63612.0,Gasoline,3.0,Automatic,26675.0
Audi,2012,67813.0,Gasoline,4.0,Automatic,25606.0
BMW,2007,191683.0,Diesel,1.0,Manual,1000.0
Toyota,2001,36412.0,Diesel,5.0,Automatic,10038.0
Kia,2000,106934.0,Diesel,4.0,Manual,1000.0
Ford,2007,110795.0,Gasoline,4.0,Automatic,15195.5
Ford,2002,87016.0,Diesel,2.0,Automatic,3468.0
Chevrolet,2007,141639.0,Diesel,4.0,Automatic,4671.0
Toyota,2023,68698.0,Hybrid,4.0,Manual,38933.0
Toyota,2014,178974.0,Gasoline,2.0,Automatic,9784.0
Hyundai,2016,76492.0,Gasoline,2.0,Automatic,16850.0
Nissan,2021,124349.0,Diesel,5.0,Manual,21302.0
Toyota,2011,,Electric,4.0,Manual,10752.0
Nissan,2020,126717.0,Gasoline,2.0,Manual,18017.0
Toyota,2006,122985.0,Electric,4.0,Automatic,13076.0
Audi,2010,129754.0,Diesel,5.0,Manual,19820.0
BMW,2022,135248.0,Gasoline,4.0,Manual,34778.0
Mercedes,2021,109563.0,Hybrid,1.0,Manual,25670.0
Nissan,2007,176011.0,Diesel,5.0,Manual,7954.0
Ford,2019,102422.0,Hybrid,2.0,Manual,20794.0
Audi,2019,135113.0,Gasoline,5.0,Manual,33300.0
Nissan,2018,152605.0,Diesel,2.0,Manual,13881.0
Hyundai,2009,159974.0,Diesel,3.0,Manual,6921.0
Kia,2014,133728.0,Gasoline,4.0,Automatic,15006.0
BMW,2023,,Gasoline,4.0,Manual,30477.0
Ford,2017,126801.0,,2.0,Automatic,13790.0
BMW,2009,104245.0,Hybrid,3.0,Manual,16810.0
Chevrolet,2020,188076.0,Gasoline,1.0,Automatic,10194.0
Audi,2017,112925.0,Hybrid,5.0,Manual,32621.0
Ford,2001,43420.0,Diesel,4.0,Automatic,6268.0
Ford,2011,65495.0,Electric,2.0,Automatic,12000.0
Nissan,2018,78411.0,Electric,5.0,Manual,27536.0
BMW,2011,178708.0,Hybrid,3.0,Automatic,11461.0
Audi,2020,109740.0,Hybrid,3.0,Automatic,32047.0
Nissan,2001,154677.0,Electric,2.0,Manual,1000.0
Nissan,2021,41662.0,Gasoline,3.0,Manual,24544.0
Hyundai,2014,171046.0,Gasoline,1.0,Manual,4721.0
Toyota,2004,70110.0,Diesel,2.0,Manual,3320.0
Kia,2020,80592.0,Gasoline,3.0,Automatic,22081.0
Honda,2014,89816.0,Gasoline,3.0,Automatic,15604.0
Toyota,2020,123582.0,Gasoline,2.0,Automatic,18083.0
Toyota,2022,56735.0,Electric,4.0,Automatic,38177.0
Toyota,2023,130307.0,Hybrid,5.0,Automatic,34944.0
BMW,2024,169543.0,Hybrid,4.0,Manual,37779.0
Hyundai,2015,157273.0,Electric,5.0,Automatic,22935.0
Hyundai,2004,65556.0,Diesel,2.0,Manual,4899.0
Chevrolet,2011,152619.0,Hybrid,2.0,Manual,9518.0
Ford,2020,44541.0,Diesel,4.0,Automatic,24177.0
Mercedes,2024,56152.0,Diesel,1.0,Manual,32814.0
Mercedes,2003,146254.0,Gasoline,4.0,Automatic,5232.0
Honda,2004,112740.0,Diesel,2.0,Automatic,4304.0
Mercedes,2008,117687.0,Diesel,4.0,Automatic,15875.0
Nissan,2013,15907.0,Hybrid,5.0,Automatic,22762.0
Honda,2016,45174.0,Electric,3.0,Manual,31372.0
Toyota,2009,140570.0,Diesel,1.0,Manual,1960.0
Toyota,2010,64009.0,,1.0,Automatic,9873.0
BMW,2021,132240.0,Gasoline,5.0,Automatic,36453.0
Nissan,2007,56479.0,Hybrid,2.0,Manual,10595.0
Kia,2008,153447.0,Diesel,3.0,Manual,3763.0
Chevrolet,2011,92299.0,Hybrid,5.0,Automatic,17611.0
Chevrolet,2004,191938.0,Hybrid,1.0,Manual,1000.0
Hyundai,2015,29407.0,Electric,2.0,Automatic,18693.0
Honda,2018,55392.0,Electric,1.0,Automatic,24122.0
BMW,2018,154741.0,Gasoline,2.0,Manual,17517.0
Honda,2009,155671.0,Gasoline,5.0,Manual,11164.0
Kia,2005,181427.0,Diesel,1.0,Manual,1000.0
Mercedes,2023,169886.0,Hybrid,1.0,Automatic,26816.0
Kia,2016,27757.0,Hybrid,1.0,Manual,20768.0
Hyundai,2019,152802.0,Gasoline,1.0,Automatic,15195.5
Nissan,2004,184572.0,Hybrid,1.0,Manual,1000.0
Nissan,2002,162768.0,,2.0,Manual,1000.0
Chevrolet,2013,199732.0,Hybrid,4.0,Automatic,10605.0
Nissan,2006,128246.0,Gasoline,1.0,Automatic,1000.0
Ford,2002,192568.0,Gasoline,3.0,Automatic,1000.0
Ford,2019,49657.0,Diesel,3.0,Manual,15195.5
Nissan,2013,177968.0,Diesel,5.0,Manual,14764.0
Nissan,2022,92521.0,Electric,1.0,Manual,21856.0
Chevrolet,2009,52475.0,Gasoline,5.0,Manual,13096.0
Honda,2023,88650.0,Diesel,3.0,Automatic,29533.0
Honda,2019,43592.0,Hybrid,2.0,Automatic,26853.0
Kia,2014,24197.0,Gasoline,5.0,Manual,21681.0
Toyota,2018,30488.0,Electric,3.0,Manual,36148.0
Honda,2009,196380.0,Gasoline,5.0,Manual,12087.0
Hyundai,2021,44895.0,Hybrid,2.0,Automatic,24474.0
BMW,2017,174273.0,Diesel,4.0,Automatic,25569.0
Honda,2020,173649.0,Gasoline,4.0,Automatic,24556.0
BMW,2014,199597.0,Electric,2.0,Automatic,16155.0
Ford,2024,75754.0,Hybrid,2.0,Manual,28032.0
Hyundai,2020,187197.0,Electric,2.0,Manual,19752.0
Hyundai,2014,59243.0,Hybrid,2.0,Manual,15210.0
Kia,2000,40131.0,Hybrid,4.0,Automatic,4943.0
Nissan,2010,144762.0,Diesel,2.0,Automatic,3769.0
Ford,2016,178122.0,Electric,1.0,Manual,7622.0
Honda,2007,62115.0,Hybrid,2.0,Manual,8846.0
Hyundai,2008,99438.0,Hybrid,5.0,Manual,15366.0
BMW,2021,85743.0,Gasoline,,Automatic,29864.0
BMW,2021,114166.0,Hybrid,3.0,Manual,32284.0
Kia,2005,159499.0,Diesel,3.0,Manual,1000.0
Kia,2021,133172.0,Gasoline,2.0,Manual,19968.0
Audi,2010,130167.0,Electric,1.0,Manual,9292.0
Honda,2021,176984.0,Electric,3.0,Manual,28874.0
Nissan,2023,165960.0,Diesel,3.0,Automatic,21464.0
Hyundai,2022,49769.0,Hybrid,5.0,Manual,34158.0
BMW,2004,149891.0,Gasoline,5.0,Manual,8219.0
Hyundai,2020,115512.0,Electric,5.0,Automatic,31468.0
Nissan,2014,28529.0,Hybrid,1.0,Automatic,13076.0
Audi,2019,113644.0,Electric,5.0,Automatic,45280.0
Nissan,2019,149671.0,Diesel,1.0,Manual,12192.0
Nissan,2019,145880.0,Electric,2.0,Automatic,18838.0
Kia,2009,68053.0,Gasoline,3.0,Automatic,10669.0
Audi,2009,145220.0,Diesel,3.0,Manual,11647.0
Toyota,2007,51401.0,Hybrid,2.0,Automatic,11265.0
BMW,2007,160972.0,Gasoline,5.0,Manual,10113.0
Hyundai,2015,24169.0,Hybrid,,Manual,21503.0
Nissan,2006,86147.0,Electric,1.0,Manual,3619.0
Nissan,2016,16435.0,Gasoline,3.0,Manual,19997.0
BMW,2016,123640.0,Electric,5.0,Automatic,36677.0
Audi,2001,194540.0,Gasoline,1.0,Automatic,1000.0
Honda,2013,130216.0,Diesel,3.0,Manual,14306.0
Hyundai,2013,143139.0,Hybrid,2.0,Manual,7240.0
BMW,2006,96023.0,Gasoline,1.0,Automatic,2573.0
Nissan,2001,89950.0,Gasoline,4.0,Manual,2519.0
Honda,2009,61011.0,Hybrid,3.0,Automatic,15968.0
Chevrolet,2000,197103.0,Hybrid,5.0,Manual,1000.0
Chevrolet,2022,29537.0,Gasoline,3.0,Automatic,15195.5
Nissan,2013,16694.0,Diesel,3.0,Manual,19622.0
Mercedes,2017,131300.0,Gasoline,5.0,Manual,28278.0
Hyundai,2000,115103.0,Diesel,2.0,Manual,1000.0
Ford,2009,98140.0,Electric,1.0,Automatic,3883.0
Hyundai,2021,189022.0,Diesel,1.0,Manual,14721.0
Nissan,2014,159446.0,Diesel,2.0,Manual,15195.5
Kia,2009,189576.0,Diesel,5.0,Manual,11097.0
BMW,2013,112961.0,Gasoline,1.0,Manual,10325.0
Nissan,2017,44276.0,Diesel,3.0,Automatic,18714.0
Audi,2014,133548.0,Gasoline,2.0,Manual,15118.0
Toyota,2011,184659.0,Hybrid,2.0,Manual,7208.0
Chevrolet,2018,66792.0,Electric,3.0,Automatic,25976.0
Hyundai,2022,74851.0,Electric,2.0,Automatic,27434.0
Mercedes,2017,184382.0,Diesel,2.0,Automatic,16033.0
Mercedes,2016,28545.0,Electric,2.0,Manual,31637.0
BMW,2011,34095.0,Hybrid,4.0,Manual,27444.0
Ford,2007,139941.0,Diesel,5.0,Manual,9598.0
Chevrolet,2024,141255.0,Hybrid,4.0,Manual,29262.0
Mercedes,2019,182790.0,Hybrid,1.0,Manual,20755.0
Nissan,2001,144153.0,Electric,1.0,Automatic,15195.5
Honda,2018,92300.0,Electric,4.0,Automatic,32620.0
Kia,2002,20958.0,Gasoline,5.0,Automatic,7646.0
Mercedes,2000,48630.0,Hybrid,2.0,Manual,1780.0
Toyota,2015,69869.0,Gasoline,1.0,Automatic,14056.0
Honda,2017,48316.0,Electric,1.0,Automatic,26700.0
Audi,2024,166177.0,Hybrid,5.0,Manual,15195.5
Audi,2020,,Hybrid,5.0,Automatic,44257.0
Audi,2020,11252.0,Electric,4.0,Automatic,51119.0
Audi,2018,38617.0,Hybrid,3.0,Manual,35940.0
Nissan,2020,23973.0,Hybrid,1.0,Manual,23115.0
Audi,2021,199157.0,Electric,2.0,Manual,24383.0
Ford,2024,193603.0,Gasoline,5.0,Manual,26018.0
Hyundai,2017,132039.0,Hybrid,2.0,Automatic,13792.0
Hyundai,2002,19923.0,Diesel,3.0,Manual,8546.0
Mercedes,2000,99277.0,Diesel,1.0,Manual,1000.0
Kia,2009,40802.0,Hybrid,3.0,Manual,15648.0
Kia,2012,31973.0,Electric,,Automatic,17481.0
Ford,2024,93501.0,Hybrid,5.0,Manual,33356.0
Toyota,2005,88448.0,Diesel,4.0,Manual,11537.0
Hyundai,2023,113537.0,Hybrid,3.0,Automatic,26798.0
Mercedes,2008,159716.0,Hybrid,5.0,Manual,18521.0
Honda,2005,48747.0,Gasoline,3.0,Automatic,10657.0
Hyundai,2007,63859.0,Hybrid,3.0,Manual,9960.0
Hyundai,2006,50714.0,Hybrid,5.0,Manual,12157.0
Toyota,2019,62435.0,Gasoline,5.0,Automatic,30566.0
Kia,2002,138645.0,Gasoline,5.0,Automatic,3425.0
Audi,2000,119986.0,Gasoline,4.0,Automatic,1940.0
Honda,2024,28040.0,Electric,5.0,Manual,48875.0
Toyota,2011,129858.0,Diesel,,Manual,16116.0
Chevrolet,2017,190652.0,Gasoline,3.0,Automatic,12952.0
Chevrolet,2009,117163.0,Electric,2.0,Automatic,10403.0
Ford,2020,82142.0,Electric,1.0,Automatic,22185.0
Audi,2020,33463.0,Electric,3.0,Manual,48050.0
Toyota,2013,72976.0,Electric,5.0,Automatic,28316.0
Audi,2013,192326.0,Electric,1.0,Automatic,10554.0
Mercedes,2024,71677.0,Hybrid,1.0,Automatic,37681.0
Honda,2004,22443.0,Electric,1.0,Manual,4644.0
Honda,2010,159202.0,Diesel,3.0,Automatic,10555.0
Ford,2006,183316.0,Diesel,5.0,Automatic,7727.0
Audi,2005,125532.0,Diesel,2.0,Manual,2707.0
Toyota,2004,172524.0,Hybrid,4.0,Automatic,6118.0
Toyota,2003,60688.0,Electric,1.0,Automatic,1000.0
Kia,2013,36073.0,Hybrid,4.0,Manual,19910.0
Ford,2016,64114.0,Gasoline,,Manual,16239.0
Chevrolet,2000,117148.0,Diesel,3.0,Manual,1593.0
Toyota,2014,197693.0,,2.0,Automatic,8579.0
Ford,2007,92309.0,Diesel,2.0,Manual,4935.0
Toyota,2014,136992.0,Electric,,Manual,26243.0
BMW,2013,197919.0,Hybrid,4.0,Automatic,19727.0
Kia,2020,65664.0,Electric,2.0,Manual,24292.0
Nissan,2024,16248.0,Gasoline,5.0,Automatic,31553.0
Nissan,2009,48600.0,Gasoline,4.0,Automatic,13069.0
Mercedes,2020,125730.0,Gasoline,4.0,Manual,15195.5
BMW,2023,63686.0,Gasoline,2.0,Automatic,33986.0
Mercedes,2022,187391.0,Hybrid,2.0,Automatic,25539.0
Nissan,2000,189293.0,Hybrid,4.0,Manual,1000.0
Hyundai,2016,161996.0,Electric,3.0,Automatic,16381.0
Mercedes,2012,29506.0,Electric,1.0,Automatic,15195.5
Mercedes,2018,50647.0,Hybrid,4.0,Automatic,41427.0
Audi,2021,108247.0,Electric,1.0,Manual,31914.0
Mercedes,2010,183753.0,Hybrid,2.0,Manual,7066.0
Honda,2010,41466.0,Diesel,5.0,Automatic,20957.0
Mercedes,2015,76311.0,Gasoline,4.0,Automatic,24522.0
BMW,2017,35100.0,Diesel,3.0,Automatic,28241.0
Nissan,2005,25750.0,Hybrid,3.0,Automatic,10644.0
Hyundai,2012,102299.0,Diesel,4.0,Automatic,12252.0
Nissan,2008,160036.0,Diesel,5.0,Automatic,10271.0
Mercedes,2011,48135.0,Hybrid,3.0,Manual,21141.0
Mercedes,2011,96312.0,Gasoline,1.0,Manual,15195.5
Hyundai,2003,174493.0,Electric,3.0,Automatic,1000.0
Ford,2017,31214.0,Electric,,Manual,19253.0
Toyota,2013,40105.0,Diesel,5.0,Automatic,21667.0
Hyundai,2008,88942.0,Electric,4.0,Automatic,15493.0
Audi,2006,58781.0,Diesel,,Automatic,15717.0
Chevrolet,2006,55269.0,Gasoline,1.0,Automatic,1418.0
Hyundai,2007,37984.0,Diesel,3.0,Automatic,9014.0
Chevrolet,2018,113036.0,Gasoline,5.0,Automatic,23449.0
Honda,2020,68313.0,Diesel,1.0,Manual,18939.0
Nissan,2010,89656.0,Hybrid,5.0,Manual,19626.0
Mercedes,2019,55161.0,Hybrid,4.0,Manual,40773.0
BMW,2004,90764.0,Hybrid,2.0,Automatic,4322.0
Audi,2024,109589.0,Electric,3.0,Manual,46831.0
Audi,2024,125129.0,Diesel,2.0,Automatic,34005.0
Toyota,2009,59052.0,Electric,2.0,Manual,17013.0
Chevrolet,2020,190669.0,Gasoline,4.0,Automatic,19869.0
Hyundai,2007,38809.0,Electric,4.0,Automatic,17108.0
Nissan,2021,121197.0,Gasoline,4.0,Manual,22628.0
Chevrolet,2006,141934.0,Electric,1.0,Automatic,1179.0
Chevrolet,2000,180115.0,Diesel,5.0,Manual,1000.0
BMW,2022,60803.0,Diesel,3.0,Manual,33782.0
Ford,2006,77860.0,Electric,1.0,Automatic,6123.0
Chevrolet,2013,,Gasoline,4.0,Automatic,10251.0
Ford,2022,120597.0,Gasoline,4.0,Manual,15195.5
Hyundai,2010,146293.0,Gasoline,2.0,Manual,6227.0
Kia,2009,193691.0,Hybrid,2.0,Automatic,1752.0
Hyundai,2009,174045.0,Electric,1.0,Manual,3673.0
BMW,2003,67199.0,Gasoline,1.0,Manual,1000.0
Kia,2004,47138.0,Gasoline,2.0,Automatic,4295.0
Toyota,2010,151685.0,Hybrid,2.0,Automatic,7299.0
Ford,2013,78826.0,Electric,3.0,Automatic,18568.0
Kia,2001,191767.0,Electric,1.0,Automatic,1000.0
Hyundai,2013,57951.0,Electric,4.0,Manual,22632.0
Chevrolet,2020,145978.0,Diesel,4.0,Automatic,22310.0
Mercedes,2010,144551.0,Diesel,5.0,Manual,17956.0
Nissan,2007,47316.0,Hybrid,,Automatic,10680.0
BMW,2004,177077.0,Electric,4.0,Manual,6319.0
Toyota,2020,68978.0,Gasoline,2.0,Automatic,20876.0
Kia,2001,191653.0,Gasoline,3.0,Automatic,1000.0
Mercedes,2024,63024.0,Gasoline,3.0,Manual,36796.0
Honda,2024,170369.0,Hybrid,5.0,Automatic,36738.0
Hyundai,2018,107839.0,,1.0,Manual,14063.0
Chevrolet,2005,121113.0,Gasoline,3.0,Automatic,3079.0
Hyundai,2018,75179.0,Electric,3.0,Automatic,26710.0
Ford,2006,70833.0,Electric,4.0,Automatic,15195.5
Hyundai,2007,73372.0,Gasoline,2.0,Automatic,8382.0
Chevrolet,2016,44593.0,Gasoline,1.0,Automatic,15204.0
Chevrolet,2023,140514.0,Diesel,1.0,Automatic,17781.0
Chevrolet,2000,34247.0,Gasoline,3.0,Automatic,3763.0
Hyundai,2005,25493.0,Diesel,5.0,Automatic,15713.0
Ford,2007,159679.0,Diesel,4.0,Automatic,5593.0
Kia,2012,38260.0,Gasoline,5.0,Automatic,16327.0
Toyota,2002,28852.0,,4.0,Automatic,7205.0
BMW,2020,95690.0,Gasoline,3.0,Automatic,32649.0
Chevrolet,2012,22215.0,Gasoline,3.0,Automatic,17123.0
Chevrolet,2024,,Electric,2.0,Automatic,20719.0
Nissan,2010,25525.0,Hybrid,5.0,Manual,17944.0
Chevrolet,2003,30630.0,Electric,,Manual,4349.0
Hyundai,2015,163346.0,Electric,3.0,Automatic,13668.0
Honda,2000,182305.0,Gasoline,2.0,Manual,15195.5
Mercedes,2023,83835.0,Electric,2.0,Automatic,42937.0
Honda,2019,19810.0,Electric,1.0,Automatic,29390.0
Nissan,2019,105737.0,Gasoline,2.0,Automatic,19320.0
Nissan,2022,98737.0,Diesel,4.0,Manual,24329.0
Nissan,2023,92832.0,Hybrid,3.0,Manual,29690.0
Mercedes,2015,74895.0,Diesel,4.0,Automatic,26300.0
Toyota,2021,153027.0,Diesel,2.0,Manual,22317.0
Mercedes,2012,163238.0,Electric,3.0,Automatic,16333.0
Mercedes,2007,74439.0,Electric,1.0,Manual,10482.0
Hyundai,2004,123113.0,Diesel,4.0,Automatic,3006.0
Toyota,2016,116250.0,Gasoline,4.0,Manual,18785.0
Toyota,2016,83190.0,Gasoline,2.0,Automatic,15932.0
Nissan,2018,152986.0,Gasoline,4.0,Manual,19278.0
BMW,2014,193398.0,Gasoline,4.0,Manual,18957.0
Toyota,2017,49682.0,Diesel,5.0,Automatic,30007.0
Audi,2013,162188.0,Diesel,2.0,Manual,13731.0
BMW,2021,25289.0,Hybrid,5.0,Manual,47882.0
Audi,2008,192921.0,Hybrid,4.0,Manual,8109.0
Ford,2004,66951.0,Diesel,1.0,Automatic,3552.0
Honda,2005,192850.0,Electric,1.0,Automatic,1000.0
Kia,2017,106958.0,Hybrid,5.0,Automatic,23475.0
Mercedes,2011,123660.0,Electric,1.0,Manual,12965.0
Ford,2013,128970.0,Electric,2.0,Manual,12140.0
Toyota,2014,40817.0,Diesel,,Automatic,23467.0
BMW,2013,22504.0,Electric,2.0,Automatic,31554.0
BMW,2014,83777.0,Electric,3.0,Manual,25969.0
Honda,2009,191475.0,Diesel,5.0,Automatic,10514.0
BMW,2006,,Electric,2.0,Manual,1838.0
Kia,2015,108477.0,Gasoline,1.0,Automatic,12164.0
Kia,2018,148777.0,Diesel,,Manual,10836.0
Ford,2010,167817.0,Hybrid,4.0,Automatic,11055.0
Honda,2015,37806.0,Gasoline,5.0,Automatic,23828.0
Audi,2004,20323.0,Hybrid,3.0,Automatic,16198.0
Toyota,2023,16516.0,Hybrid,4.0,Automatic,41415.0
Mercedes,2009,104982.0,Diesel,2.0,Automatic,12162.0
Mercedes,2007,158474.0,Hybrid,2.0,Manual,4651.0
Ford,2001,171450.0,Hybrid,5.0,Manual,2948.0
Nissan,2001,167072.0,Electric,5.0,Automatic,3900.0
Kia,2010,77980.0,Hybrid,1.0,Manual,8844.0
BMW,2022,170080.0,Gasoline,1.0,Automatic,22547.0
Mercedes,2009,135005.0,Diesel,2.0,Manual,5634.0
Honda,2006,184578.0,Hybrid,3.0,Manual,2161.0
Nissan,2003,176631.0,Gasoline,4.0,Manual,2130.0
Kia,2017,119000.0,Diesel,5.0,Manual,22285.0
Mercedes,2021,16846.0,Hybrid,4.0,Automatic,44178.0
BMW,2015,48691.0,Diesel,5.0,Automatic,30540.0
Hyundai,2006,15844.0,Gasoline,3.0,Manual,8862.0
Audi,2014,95794.0,Electric,2.0,Manual,21875.0
Mercedes,2006,181969.0,Hybrid,5.0,Manual,9589.0
Ford,2015,70475.0,Hybrid,5.0,Automatic,23051.0
Audi,2011,14356.0,Diesel,3.0,Manual,23174.0
Ford,2015,114836.0,Hybrid,4.0,Manual,18685.0
Audi,2017,172071.0,Hybrid,1.0,Automatic,16659.0
BMW,2022,79962.0,Gasoline,2.0,Manual,33152.0
BMW,2012,76830.0,Diesel,1.0,Automatic,11667.0
Audi,2007,56883.0,Hybrid,5.0,Manual,25001.0
Ford,2007,104985.0,Gasoline,2.0,Automatic,4388.0
Ford,2020,194335.0,Gasoline,1.0,Automatic,9288.0
Hyundai,2006,56731.0,Diesel,2.0,Automatic,3935.0
BMW,2012,88752.0,Gasoline,5.0,Manual,27663.0
Chevrolet,2000,164452.0,Gasoline,4.0,Manual,1000.0
Audi,2011,147967.0,Gasoline,1.0,Automatic,7327.0
Nissan,2010,15788.0,Gasoline,5.0,Manual,16618.0
Audi,2013,143251.0,,3.0,Automatic,17742.0
Kia,2007,197450.0,Gasoline,3.0,Automatic,1000.0
Ford,2006,116802.0,Hybrid,5.0,Automatic,15195.5
Audi,2003,132473.0,,3.0,Manual,4260.0
Mercedes,2023,35245.0,Gasoline,1.0,Automatic,36247.0
BMW,2013,100102.0,Electric,2.0,Manual,24329.0
Chevrolet,2015,146226.0,Hybrid,4.0,Manual,19447.0
Mercedes,2020,,Diesel,2.0,Manual,33810.0
Nissan,2014,,Hybrid,3.0,Manual,9761.0
Ford,2008,104924.0,Diesel,3.0,Manual,8872.0
Hyundai,2000,15372.0,Gasoline,4.0,Manual,3981.0
Ford,2009,130230.0,Gasoline,4.0,Manual,7203.0
Hyundai,2006,91462.0,Hybrid,5.0,Automatic,10564.0
Kia,2002,88387.0,Gasoline,3.0,Manual,3893.0
Ford,2014,172503.0,Gasoline,5.0,Manual,12923.0
Nissan,2022,92579.0,Hybrid,4.0,Automatic,26234.0
BMW,2001,193240.0,Electric,4.0,Manual,1000.0
Mercedes,2020,191446.0,Electric,1.0,Manual,24735.0
Chevrolet,2000,21984.0,Electric,3.0,Manual,3988.0
Audi,2024,31294.0,Hybrid,3.0,Automatic,44723.0
Toyota,2003,160722.0,Hybrid,1.0,Automatic,1000.0
Hyundai,2018,36746.0,,3.0,Manual,20931.0
BMW,2011,63397.0,Electric,3.0,Automatic,22846.0
Nissan,2012,196329.0,Gasoline,,Automatic,8732.0
Hyundai,2015,190590.0,Diesel,4.0,Automatic,12973.0
Nissan,2022,160255.0,Gasoline,5.0,Manual,22237.0
Honda,2009,124877.0,Hybrid,2.0,Manual,6458.0
Honda,2001,192338.0,Diesel,5.0,Manual,3151.0
Nissan,2007,195132.0,Gasoline,3.0,Automatic,1000.0
Honda,2006,81020.0,Hybrid,2.0,Manual,8320.0
Honda,2022,124477.0,,2.0,Manual,22026.0
Honda,2016,123864.0,Diesel,4.0,Automatic,19470.0
Hyundai,2021,78865.0,Hybrid,3.0,Automatic,28040.0
Mercedes,2005,55330.0,Electric,1.0,Manual,4562.0
Hyundai,2000,79380.0,Electric,3.0,Automatic,1000.0
Ford,2006,71797.0,Electric,3.0,Automatic,9880.0
Audi,2006,22925.0,Hybrid,3.0,Automatic,19412.0
Hyundai,2019,64927.0,Hybrid,2.0,Manual,20202.0
Kia,2005,108513.0,Hybrid,4.0,Manual,15195.5
Nissan,2020,149860.0,Gasoline,3.0,Manual,19388.0
Chevrolet,2024,62735.0,Hybrid,4.0,Manual,31338.0
Ford,2000,198206.0,Gasoline,4.0,Manual,1000.0
Nissan,2012,13948.0,,5.0,Manual,26209.0
Ford,2017,130024.0,Diesel,1.0,Manual,12926.0
BMW,2002,180654.0,Gasoline,1.0,Manual,1000.0
