Brand,Processor Type,RAM Size (GB),Storage (GB),Screen Size (inches),Operating System,Price ($)
HP,Intel Core i5,64.0,2048,16.0,Linux,3596.77
Lenovo,AMD Ryzen 3,64.0,1024,13.3,Linux,3125.71
Apple,AMD Ryzen 5,64.0,2048,13.3,macOS,6153.23
Samsung,Apple M1,32.0,1024,15.6,macOS,2303.77
Asus,AMD Ryzen 7,8.0,2048,13.3,Windows,1685.31
Apple,AMD Ryzen 7,32.0,1024,14.0,Linux,3314.16
Acer,Intel Core i3,,2048,16.0,Linux,1529.74
Asus,AMD Ryzen 3,16.0,512,15.6,Windows,1064.93
MSI,Apple M1,8.0,1024,16.0,macOS,2274.78
Dell,AMD Ryzen 3,8.0,2048,15.6,Linux,1190.61
Microsoft,Intel Core i5,16.0,256,14.0,Linux,1293.3
Apple,Apple M2,8.0,1024,13.3,Linux,2426.85
Microsoft,Apple M1,8.0,1024,16.0,Linux,1121.82
Asus,,16.0,512,14.0,Linux,1508.73
MSI,Apple M2,32.0,2048,16.0,Windows,3637.64
Lenovo,AMD Ryzen 7,32.0,256,15.6,macOS,3353.95
Razer,Intel Core i5,16.0,256,16.0,Linux,2254.67
Razer,AMD Ryzen 7,8.0,1024,13.3,macOS,2871.05
Razer,Apple M2,16.0,1024,13.3,Windows,2542.27
Samsung,Apple M1,16.0,256,13.3,Linux,1311.59
Asus,Intel Core i3,32.0,512,13.3,Windows,2254.67
Acer,Apple M1,64.0,1024,13.3,macOS,3767.44
Apple,AMD Ryzen 5,8.0,2048,15.6,macOS,2473.09
Acer,Apple M2,32.0,2048,16.0,Linux,2262.74
Apple,Intel Core i5,8.0,256,16.0,Linux,1610.0
HP,Apple M1,32.0,2048,14.0,Linux,2358.87
Apple,Intel Core i7,16.0,256,17.3,macOS,3251.95
Apple,AMD Ryzen 3,16.0,1024,17.3,macOS,2338.05
HP,Intel Core i3,8.0,1024,14.0,Linux,878.52
Asus,Intel Core i3,32.0,1024,15.6,Linux,1414.17
Lenovo,Intel Core i3,16.0,256,16.0,Linux,1196.24
Razer,Intel Core i3,8.0,512,16.0,Windows,1304.34
Microsoft,Intel Core i3,16.0,1024,14.0,macOS,1276.11
Razer,AMD Ryzen 7,64.0,2048,17.3,Windows,5223.69
Asus,Intel Core i3,8.0,512,13.3,,706.94
Lenovo,AMD Ryzen 7,16.0,256,16.0,Linux,1813.98
Apple,AMD Ryzen 7,8.0,256,14.0,Windows,2176.39
Apple,AMD Ryzen 5,64.0,1024,16.0,macOS,5730.86
Samsung,Intel Core i3,64.0,1024,16.0,macOS,3367.89
Acer,,16.0,1024,14.0,Linux,1350.52
Microsoft,Intel Core i5,64.0,1024,14.0,Linux,2254.67
Razer,Apple M2,8.0,2048,13.3,Linux,2398.14
Asus,Intel Core i5,16.0,1024,16.0,macOS,1687.81
Asus,Intel Core i3,8.0,256,13.3,Windows,895.91
Acer,Intel Core i5,8.0,512,14.0,,1141.99
Apple,Apple M1,32.0,256,17.3,Linux,2254.67
Samsung,Intel Core i3,,1024,14.0,Windows,829.76
Samsung,AMD Ryzen 3,8.0,256,13.3,Linux,905.69
Asus,Intel Core i3,64.0,2048,14.0,Windows,2655.69
Dell,Apple M2,64.0,2048,17.3,macOS,2254.67
Asus,Intel Core i7,8.0,256,13.3,Linux,1342.24
MSI,AMD Ryzen 3,64.0,2048,15.6,Windows,4086.58
MSI,Apple M2,8.0,1024,13.3,Windows,2352.4
Acer,AMD Ryzen 7,8.0,512,16.0,Windows,1503.12
Dell,Intel Core i7,64.0,1024,15.6,macOS,4918.21
Dell,Apple M1,8.0,512,17.3,Linux,1336.44
Dell,Intel Core i3,8.0,256,13.3,Windows,862.84
Samsung,AMD Ryzen 3,16.0,512,17.3,macOS,1365.36
Samsung,AMD Ryzen 5,16.0,256,15.6,macOS,1644.17
Razer,AMD Ryzen 7,,1024,15.6,Linux,2699.09
Acer,AMD Ryzen 3,64.0,512,16.0,macOS,3241.4
Asus,Intel Core i7,32.0,1024,13.3,macOS,2744.87
Samsung,,8.0,2048,13.3,Windows,1666.69
Razer,Intel Core i5,8.0,2048,14.0,macOS,2554.24
Samsung,AMD Ryzen 3,64.0,256,13.3,Windows,2563.19
Dell,Intel Core i3,64.0,512,16.0,Linux,3061.26
Acer,Intel Core i5,64.0,256,17.3,Windows,2848.18
Razer,Intel Core i5,64.0,256,13.3,Windows,4516.89
Apple,AMD Ryzen 5,8.0,1024,16.0,macOS,2491.81
Microsoft,AMD Ryzen 3,32.0,256,13.3,Linux,1616.28
Apple,Apple M1,32.0,1024,16.0,Linux,3005.42
Dell,Intel Core i3,32.0,2048,16.0,Windows,1973.15
HP,AMD Ryzen 3,16.0,2048,14.0,Linux,1543.7
Microsoft,AMD Ryzen 3,16.0,256,14.0,Windows,1087.93
Microsoft,AMD Ryzen 3,16.0,1024,15.6,Windows,1211.54
Apple,Apple M1,16.0,1024,15.6,Linux,2361.42
Microsoft,AMD Ryzen 5,16.0,512,17.3,Windows,1204.16
Samsung,Intel Core i5,32.0,512,14.0,macOS,2416.66
Acer,Intel Core i5,16.0,256,16.0,Linux,1350.63
HP,Apple M2,64.0,512,17.3,Windows,3761.42
Asus,AMD Ryzen 7,32.0,1024,13.3,Linux,2115.07
Dell,AMD Ryzen 3,16.0,1024,16.0,Linux,1304.42
Asus,AMD Ryzen 3,64.0,2048,17.3,macOS,3324.49
Razer,Apple M2,32.0,2048,16.0,macOS,4785.88
Samsung,Intel Core i7,64.0,2048,15.6,Windows,3240.34
HP,AMD Ryzen 7,16.0,512,16.0,macOS,2641.5
Asus,AMD Ryzen 5,64.0,256,13.3,Windows,2672.38
Lenovo,Intel Core i3,32.0,256,13.3,,2373.93
Razer,AMD Ryzen 7,32.0,2048,14.0,Linux,3574.61
Lenovo,Apple M2,16.0,256,16.0,macOS,2391.46
MSI,,64.0,256,14.0,,4774.58
Asus,AMD Ryzen 7,16.0,512,16.0,Windows,1545.84
Samsung,Intel Core i7,32.0,2048,15.6,macOS,2993.11
Razer,AMD Ryzen 7,8.0,512,15.6,Linux,2349.4
Samsung,Apple M1,8.0,2048,16.0,Windows,1220.13
Asus,AMD Ryzen 7,16.0,256,14.0,macOS,1997.37
Razer,AMD Ryzen 7,64.0,512,17.3,Linux,4903.96
Lenovo,AMD Ryzen 3,64.0,1024,15.6,Linux,3061.09
Acer,Apple M1,8.0,512,15.6,Windows,986.58
Apple,AMD Ryzen 3,8.0,256,13.3,Linux,1237.03
Samsung,Intel Core i5,,1024,15.6,Linux,2786.53
Samsung,Intel Core i7,64.0,256,14.0,Windows,3127.58
Razer,AMD Ryzen 3,32.0,2048,13.3,macOS,3476.09
Dell,AMD Ryzen 5,32.0,512,15.6,macOS,2909.71
Lenovo,AMD Ryzen 3,16.0,2048,17.3,Windows,1510.47
Acer,Intel Core i7,16.0,512,15.6,Windows,1772.8
HP,Apple M2,64.0,1024,16.0,macOS,4745.97
MSI,,16.0,2048,15.6,macOS,3102.05
Samsung,Intel Core i3,16.0,512,17.3,Windows,1125.82
MSI,Intel Core i5,16.0,512,15.6,Windows,2019.55
Samsung,Intel Core i5,32.0,1024,16.0,macOS,2440.06
Samsung,Apple M2,8.0,512,13.3,Linux,1340.35
Dell,Intel Core i5,32.0,256,13.3,macOS,2779.4
MSI,AMD Ryzen 3,16.0,512,15.6,Linux,1617.6
Samsung,Apple M2,,256,17.3,Windows,2932.99
Apple,Intel Core i5,8.0,512,17.3,Windows,1832.32
Microsoft,Intel Core i7,16.0,512,17.3,macOS,2197.83
HP,AMD Ryzen 7,8.0,1024,13.3,Windows,1865.59
HP,Intel Core i3,16.0,2048,13.3,Windows,1341.85
Apple,Intel Core i7,16.0,2048,17.3,Windows,2871.01
HP,AMD Ryzen 5,64.0,512,15.6,Linux,3455.81
HP,AMD Ryzen 5,16.0,512,14.0,Linux,1597.96
Acer,Apple M1,64.0,512,14.0,,3688.4
Acer,Apple M1,64.0,2048,17.3,Windows,2845.83
Acer,Apple M2,16.0,1024,14.0,macOS,2254.67
HP,AMD Ryzen 3,8.0,1024,16.0,,909.62
Dell,Apple M2,16.0,1024,13.3,Linux,2127.59
Lenovo,,8.0,2048,15.6,macOS,2444.73
Acer,Apple M1,8.0,256,14.0,Linux,1023.44
HP,Intel Core i5,64.0,512,17.3,Linux,3393.0
Samsung,AMD Ryzen 3,32.0,512,15.6,Windows,2254.67
Microsoft,Intel Core i3,32.0,256,14.0,macOS,2003.84
Dell,Intel Core i3,64.0,2048,15.6,macOS,4095.45
Dell,Apple M1,64.0,2048,17.3,Windows,3523.98
Samsung,Apple M1,8.0,2048,13.3,Windows,1126.49
Asus,AMD Ryzen 5,8.0,1024,15.6,Linux,1200.38
Apple,AMD Ryzen 5,16.0,256,15.6,macOS,2778.55
Acer,,16.0,2048,15.6,Windows,1858.97
HP,,8.0,1024,16.0,macOS,2251.85
Microsoft,Apple M2,8.0,256,13.3,macOS,1874.15
MSI,Intel Core i7,64.0,512,17.3,Linux,4923.36
Samsung,AMD Ryzen 7,16.0,2048,15.6,macOS,2171.36
Acer,AMD Ryzen 5,64.0,512,15.6,Windows,2784.59
Microsoft,Intel Core i5,16.0,1024,15.6,macOS,1938.11
Samsung,Apple M2,8.0,256,15.6,Windows,1328.14
HP,Apple M2,8.0,512,17.3,macOS,2101.04
MSI,Apple M1,64.0,2048,15.6,Linux,4705.64
Apple,AMD Ryzen 3,16.0,2048,14.0,Windows,1832.7
Samsung,Intel Core i5,16.0,512,15.6,Linux,1210.94
Microsoft,Intel Core i7,64.0,1024,16.0,Windows,3091.33
Lenovo,Intel Core i5,64.0,256,15.6,Windows,3224.59
Apple,Intel Core i7,8.0,512,16.0,macOS,2970.27
Lenovo,AMD Ryzen 5,16.0,2048,15.6,Windows,1682.73
Razer,Intel Core i3,8.0,256,17.3,Windows,1165.32
Samsung,Intel Core i7,16.0,1024,16.0,Windows,1800.83
HP,Intel Core i7,32.0,2048,16.0,Windows,2705.41
MSI,Intel Core i3,8.0,256,13.3,Windows,1208.36
Apple,AMD Ryzen 7,8.0,2048,13.3,Windows,2593.27
HP,Apple M1,32.0,256,14.0,Linux,2254.67
Dell,Apple M2,16.0,1024,13.3,macOS,2740.6
HP,Apple M2,8.0,512,15.6,Linux,1773.47
Dell,AMD Ryzen 7,64.0,256,15.6,Windows,3702.15
Samsung,AMD Ryzen 3,8.0,1024,13.3,Linux,730.49
Microsoft,Intel Core i3,8.0,256,16.0,macOS,867.66
Razer,Intel Core i5,8.0,256,14.0,macOS,2318.37
Microsoft,,16.0,512,16.0,Windows,1611.05
Dell,Apple M1,,512,13.3,Windows,2056.05
Apple,Apple M1,8.0,2048,16.0,Windows,2089.81
Apple,Apple M2,16.0,1024,17.3,Linux,2619.74
Acer,AMD Ryzen 5,16.0,256,17.3,Windows,2254.67
Acer,Intel Core i7,16.0,256,17.3,macOS,2056.98
Lenovo,Intel Core i7,16.0,2048,14.0,Linux,2244.22
Apple,Intel Core i7,64.0,256,16.0,Linux,4745.89
Asus,AMD Ryzen 7,16.0,512,16.0,Windows,1487.96
Asus,Intel Core i5,64.0,2048,16.0,Windows,3047.48
MSI,AMD Ryzen 5,64.0,512,14.0,Windows,4462.38
HP,Intel Core i3,8.0,2048,13.3,Windows,1265.54
Dell,,64.0,1024,14.0,Linux,2254.67
Acer,AMD Ryzen 3,8.0,256,17.3,Windows,869.79
Lenovo,Apple M2,8.0,1024,14.0,macOS,2251.38
Dell,Apple M1,8.0,2048,14.0,macOS,2050.15
HP,Intel Core i7,64.0,2048,17.3,macOS,5064.66
Lenovo,AMD Ryzen 3,64.0,1024,14.0,Linux,2877.12
HP,Apple M2,8.0,512,16.0,Windows,1564.61
Microsoft,Apple M2,32.0,256,16.0,Windows,1963.16
Apple,Apple M2,64.0,256,13.3,Windows,4954.52
Apple,Intel Core i5,16.0,512,14.0,Linux,2088.61
Microsoft,AMD Ryzen 5,8.0,1024,15.6,macOS,1378.32
Samsung,Intel Core i7,16.0,2048,13.3,macOS,2469.6
Samsung,Apple M1,16.0,256,15.6,macOS,1714.46
Asus,Intel Core i3,16.0,512,16.0,Windows,1078.1
Acer,AMD Ryzen 7,16.0,2048,14.0,macOS,2369.0
Acer,AMD Ryzen 7,16.0,256,13.3,Linux,2254.67
Dell,Intel Core i5,32.0,2048,17.3,macOS,2969.7
HP,Intel Core i5,8.0,256,16.0,Windows,1315.9
Apple,AMD Ryzen 7,32.0,2048,13.3,Linux,3546.32
Apple,Intel Core i3,64.0,2048,16.0,macOS,5569.15
Microsoft,Intel Core i5,16.0,512,17.3,macOS,1695.93
Dell,Apple M2,64.0,2048,15.6,macOS,5126.07
Dell,Apple M2,32.0,512,13.3,Linux,2521.04
Acer,Intel Core i7,16.0,1024,17.3,Windows,1664.0
Lenovo,Apple M2,64.0,1024,15.6,macOS,2254.67
Dell,AMD Ryzen 5,64.0,256,16.0,Linux,3335.92
Dell,Intel Core i7,32.0,1024,14.0,Windows,2699.28
Acer,AMD Ryzen 7,32.0,512,15.6,Linux,2207.82
Acer,AMD Ryzen 3,8.0,1024,17.3,Windows,782.47
Acer,AMD Ryzen 3,32.0,2048,13.3,macOS,2159.95
MSI,AMD Ryzen 7,64.0,1024,14.0,Windows,5125.12
MSI,Intel Core i3,16.0,2048,15.6,macOS,2509.79
Dell,Apple M2,16.0,512,13.3,macOS,2470.86
MSI,Intel Core i7,8.0,1024,13.3,Linux,2158.53
Microsoft,AMD Ryzen 3,32.0,2048,13.3,macOS,2237.57
Lenovo,Intel Core i3,64.0,2048,13.3,Linux,3099.72
Dell,AMD Ryzen 5,64.0,512,17.3,Linux,3406.22
HP,Intel Core i7,8.0,512,17.3,Windows,1612.82
HP,AMD Ryzen 3,8.0,1024,15.6,Linux,1001.61
Acer,Apple M1,8.0,1024,17.3,macOS,1421.36
Apple,Intel Core i3,16.0,1024,13.3,Linux,1777.67
HP,Apple M2,64.0,1024,16.0,macOS,5015.44
Microsoft,Intel Core i7,32.0,2048,17.3,macOS,3026.69
Dell,Apple M2,64.0,512,16.0,,3760.55
Microsoft,Apple M1,32.0,512,13.3,Linux,2254.67
Microsoft,AMD Ryzen 3,8.0,512,13.3,Windows,830.17
Razer,AMD Ryzen 3,8.0,256,14.0,Linux,1085.26
Asus,Apple M1,,1024,14.0,Windows,1774.75
Asus,Intel Core i7,16.0,256,16.0,Windows,1654.57
Asus,Intel Core i3,8.0,2048,17.3,Linux,855.14
Apple,Intel Core i7,64.0,1024,14.0,Windows,4872.72
Microsoft,Intel Core i3,64.0,1024,16.0,Linux,2648.89
HP,Intel Core i3,16.0,2048,15.6,Linux,1364.47
Asus,Intel Core i7,64.0,512,17.3,macOS,3848.99
HP,Intel Core i5,16.0,1024,13.3,,2023.42
Samsung,AMD Ryzen 3,16.0,2048,16.0,Linux,1055.53
Razer,Intel Core i3,8.0,256,13.3,Linux,1253.7
Razer,AMD Ryzen 7,32.0,1024,15.6,Linux,3401.15
HP,Intel Core i7,8.0,1024,17.3,macOS,2261.77
Samsung,Apple M2,64.0,512,13.3,Linux,3042.9
Samsung,Intel Core i7,32.0,1024,13.3,Linux,2146.64
Razer,Intel Core i3,16.0,512,13.3,Windows,1617.39
Asus,Apple M2,8.0,512,13.3,Linux,1242.82
Apple,AMD Ryzen 5,64.0,512,15.6,Windows,4579.28
Samsung,AMD Ryzen 5,64.0,512,15.6,Linux,2815.88
Acer,AMD Ryzen 7,16.0,512,17.3,macOS,2123.35
MSI,Apple M1,8.0,256,17.3,macOS,2130.95
Microsoft,AMD Ryzen 7,32.0,1024,15.6,Windows,2081.04
Apple,AMD Ryzen 7,16.0,256,15.6,Windows,2641.66
Asus,Apple M1,32.0,256,17.3,macOS,2205.59
MSI,Intel Core i3,64.0,512,13.3,Linux,3976.77
Razer,Apple M2,64.0,256,13.3,macOS,6286.49
HP,AMD Ryzen 3,16.0,1024,15.6,macOS,1819.84
Apple,Apple M1,16.0,2048,13.3,macOS,3139.59
Razer,Intel Core i3,16.0,1024,14.0,macOS,2247.86
Acer,Intel Core i7,8.0,256,14.0,macOS,2254.67
Razer,AMD Ryzen 3,32.0,2048,15.6,Linux,2537.59
Dell,Intel Core i3,32.0,256,13.3,macOS,2412.23
Apple,Apple M2,64.0,512,13.3,Linux,4848.39
MSI,Intel Core i5,16.0,512,16.0,Linux,2177.52
Dell,Intel Core i5,16.0,256,13.3,Linux,1496.35
Apple,Apple M2,32.0,256,17.3,Windows,3353.17
Asus,Intel Core i7,16.0,512,15.6,Linux,1662.53
Dell,Intel Core i7,8.0,1024,14.0,Windows,1872.95
Dell,AMD Ryzen 7,8.0,2048,17.3,macOS,2414.28
Lenovo,,16.0,512,15.6,macOS,2459.66
Microsoft,Intel Core i5,64.0,512,15.6,macOS,3586.59
Microsoft,Intel Core i5,16.0,2048,16.0,Linux,1391.26
Samsung,Intel Core i3,8.0,2048,15.6,,1216.73
Dell,AMD Ryzen 5,8.0,1024,14.0,macOS,1729.61
Razer,Apple M2,32.0,2048,17.3,macOS,4773.13
HP,AMD Ryzen 3,,2048,15.6,Windows,3108.33
Asus,Intel Core i7,16.0,1024,15.6,Windows,1556.69
Lenovo,AMD Ryzen 7,16.0,1024,17.3,macOS,2495.66
Dell,Intel Core i5,16.0,2048,13.3,macOS,2254.67
Dell,Intel Core i5,16.0,2048,15.6,macOS,2307.12
Asus,Intel Core i3,16.0,512,15.6,Linux,934.61
Asus,Intel Core i5,16.0,512,15.6,Windows,1305.61
HP,Apple M2,64.0,512,14.0,Windows,3665.5
Dell,AMD Ryzen 5,16.0,2048,16.0,Windows,1796.9
Razer,AMD Ryzen 5,16.0,512,16.0,Linux,2181.13
Samsung,Apple M1,64.0,2048,17.3,Windows,2254.67
Asus,Intel Core i5,8.0,512,15.6,Linux,1213.62
Dell,AMD Ryzen 3,8.0,1024,14.0,Windows,1007.18
Asus,Intel Core i3,32.0,256,16.0,Linux,1388.42
Samsung,Apple M2,16.0,2048,17.3,macOS,2183.63
Dell,,32.0,512,16.0,Windows,1757.42
Microsoft,AMD Ryzen 5,16.0,512,15.6,Linux,1202.27
Samsung,Intel Core i5,64.0,2048,17.3,Linux,3045.01
Dell,Apple M1,,2048,13.3,Linux,2461.65
Acer,Intel Core i5,64.0,1024,13.3,macOS,3759.13
Razer,Apple M2,32.0,2048,13.3,Linux,2254.67
Apple,Intel Core i5,64.0,1024,16.0,Windows,4449.83
HP,AMD Ryzen 3,64.0,512,15.6,macOS,3872.0
Microsoft,Intel Core i5,64.0,2048,17.3,Windows,2957.72
Acer,Intel Core i3,64.0,2048,14.0,Linux,2616.27
Dell,Apple M2,8.0,256,16.0,Windows,1733.07
HP,Apple M1,64.0,512,15.6,Linux,2254.67
Microsoft,AMD Ryzen 7,8.0,512,13.3,Windows,1432.05
Acer,AMD Ryzen 7,,2048,13.3,Windows,1464.44
Acer,AMD Ryzen 3,,1024,13.3,macOS,1235.26
Microsoft,Intel Core i7,8.0,2048,17.3,Windows,1613.89
Microsoft,Intel Core i7,32.0,256,14.0,macOS,2611.29
Apple,Apple M2,16.0,256,13.3,Linux,2554.26
Samsung,AMD Ryzen 3,32.0,2048,13.3,Windows,1802.19
Lenovo,Intel Core i7,16.0,512,17.3,Linux,2083.11
Razer,Intel Core i3,64.0,512,13.3,Linux,3859.05
Lenovo,AMD Ryzen 3,64.0,256,13.3,,3050.59
Lenovo,Apple M2,16.0,256,14.0,Linux,1900.37
Razer,Intel Core i7,64.0,2048,16.0,macOS,6782.17
Asus,AMD Ryzen 3,64.0,256,17.3,Windows,2515.65
Dell,AMD Ryzen 5,16.0,256,13.3,Linux,1431.8
Lenovo,Intel Core i5,32.0,1024,15.6,macOS,2807.78
Asus,Intel Core i5,32.0,2048,17.3,Windows,2254.67
Razer,AMD Ryzen 3,8.0,2048,13.3,macOS,1953.03
Razer,Intel Core i5,16.0,512,17.3,macOS,2787.79
Samsung,Intel Core i7,64.0,1024,17.3,Windows,3139.03
Microsoft,Apple M1,16.0,2048,13.3,Linux,1472.38
Samsung,AMD Ryzen 3,16.0,1024,17.3,macOS,1292.09
Samsung,AMD Ryzen 7,16.0,2048,13.3,Linux,1876.37
Razer,Intel Core i7,64.0,1024,14.0,macOS,6433.35
Apple,Intel Core i3,8.0,1024,15.6,Windows,1228.13
Apple,Apple M2,8.0,256,13.3,macOS,2965.23
Apple,AMD Ryzen 3,16.0,256,17.3,macOS,2173.34
Apple,AMD Ryzen 7,16.0,256,14.0,Linux,2503.9
Apple,Intel Core i5,64.0,2048,14.0,Linux,4598.5
MSI,AMD Ryzen 7,8.0,512,17.3,,2994.23
Apple,,32.0,256,17.3,Linux,2769.68
Dell,Intel Core i5,32.0,512,14.0,Linux,2057.93
Microsoft,AMD Ryzen 7,16.0,512,17.3,Linux,1521.04
HP,Apple M2,32.0,1024,16.0,Linux,2536.27
Asus,Intel Core i7,16.0,256,16.0,Linux,1729.75
MSI,,8.0,2048,14.0,Windows,1367.9
Asus,AMD Ryzen 5,32.0,2048,13.3,Windows,1917.82
Razer,Intel Core i7,32.0,1024,16.0,macOS,4617.88
Samsung,Intel Core i3,32.0,256,14.0,Linux,1587.19
Microsoft,Apple M1,64.0,256,13.3,macOS,3551.62
Samsung,AMD Ryzen 3,16.0,256,15.6,macOS,1209.8
HP,Intel Core i3,16.0,2048,13.3,Linux,1287.87
Acer,AMD Ryzen 7,16.0,2048,17.3,macOS,2184.47
Microsoft,Apple M2,16.0,1024,14.0,Linux,1756.64
Asus,AMD Ryzen 5,64.0,256,16.0,macOS,2254.67
Razer,Intel Core i5,8.0,2048,13.3,macOS,2593.08
Lenovo,Apple M1,64.0,1024,14.0,Linux,3492.55
Samsung,Apple M2,32.0,1024,17.3,Windows,2127.71
Dell,AMD Ryzen 5,16.0,256,13.3,Linux,1623.2
Asus,Apple M2,16.0,256,13.3,Windows,1661.42
HP,Apple M1,64.0,2048,15.6,macOS,4446.76
Samsung,AMD Ryzen 3,8.0,256,16.0,,1102.48
Samsung,Apple M1,16.0,512,16.0,Windows,1340.57
Acer,Intel Core i3,16.0,1024,17.3,,1464.16
MSI,AMD Ryzen 5,,2048,17.3,,3052.89
Asus,Intel Core i3,8.0,256,16.0,Linux,915.31
Lenovo,Intel Core i7,64.0,1024,14.0,Linux,3736.25
Acer,Apple M1,64.0,512,13.3,Windows,2679.89
Asus,Intel Core i5,8.0,256,14.0,Linux,1163.98
Microsoft,Apple M1,32.0,256,17.3,macOS,2293.48
HP,Intel Core i7,8.0,512,13.3,Linux,1537.58
Acer,Intel Core i5,8.0,2048,16.0,macOS,1532.52
MSI,Intel Core i7,8.0,1024,15.6,Linux,2443.98
Microsoft,AMD Ryzen 5,8.0,2048,15.6,Linux,1190.52
HP,Apple M2,64.0,2048,14.0,Windows,3892.47
Dell,AMD Ryzen 5,16.0,2048,17.3,Windows,1865.24
Razer,Intel Core i3,32.0,1024,13.3,macOS,3221.81
Dell,Intel Core i7,32.0,2048,13.3,Linux,2578.44
MSI,Intel Core i7,64.0,256,15.6,Windows,4934.78
Asus,AMD Ryzen 7,32.0,2048,17.3,Windows,2149.73
Microsoft,AMD Ryzen 7,8.0,2048,14.0,Windows,1564.57
HP,AMD Ryzen 3,16.0,256,17.3,macOS,1699.23
Microsoft,Intel Core i5,32.0,1024,16.0,Windows,1893.56
Lenovo,Apple M2,64.0,512,14.0,macOS,4899.1
Microsoft,Intel Core i3,64.0,512,15.6,Windows,2345.97
Asus,AMD Ryzen 5,64.0,256,14.0,Linux,2840.55
Dell,Apple M2,8.0,1024,16.0,Windows,1798.39
Acer,Intel Core i5,32.0,256,17.3,macOS,2321.95
Samsung,,8.0,512,15.6,Linux,1511.77
Acer,Intel Core i5,16.0,256,17.3,Linux,1372.29
Samsung,Intel Core i5,64.0,2048,13.3,macOS,3781.5
Microsoft,Intel Core i3,32.0,256,16.0,macOS,1981.93
MSI,AMD Ryzen 3,,256,14.0,Linux,1222.98
Asus,Intel Core i3,,512,14.0,Windows,1497.6
HP,AMD Ryzen 5,32.0,256,17.3,Windows,2227.37
Apple,AMD Ryzen 7,16.0,256,13.3,macOS,3298.71
Asus,,16.0,256,14.0,Linux,1749.67
Samsung,Intel Core i3,32.0,2048,17.3,Linux,1675.78
Apple,Apple M2,64.0,1024,17.3,Linux,5094.45
HP,AMD Ryzen 7,32.0,256,13.3,macOS,3108.34
Dell,,64.0,256,17.3,macOS,4147.92
Samsung,AMD Ryzen 3,8.0,1024,13.3,Linux,909.64
Acer,Intel Core i5,8.0,512,15.6,macOS,1405.2
Samsung,AMD Ryzen 7,64.0,256,13.3,macOS,3967.85
HP,AMD Ryzen 5,64.0,512,13.3,Windows,3451.28
Microsoft,AMD Ryzen 7,8.0,2048,13.3,Linux,1523.12
Lenovo,Apple M1,64.0,1024,16.0,macOS,4306.5
MSI,Intel Core i5,32.0,1024,13.3,Linux,2921.74
Samsung,Intel Core i7,8.0,256,13.3,macOS,2254.67
Apple,Apple M1,16.0,2048,14.0,Linux,2491.02
Asus,AMD Ryzen 5,32.0,256,15.6,macOS,2293.47
Razer,AMD Ryzen 7,8.0,1024,17.3,macOS,3007.58
Dell,AMD Ryzen 5,16.0,2048,17.3,Windows,1791.75
Dell,Intel Core i7,32.0,256,15.6,Linux,2559.5
Acer,Intel Core i7,8.0,512,14.0,,1447.45
Samsung,Intel Core i7,32.0,2048,16.0,macOS,2868.65
Asus,Intel Core i5,32.0,2048,15.6,Linux,1988.2
Dell,Intel Core i7,16.0,256,13.3,macOS,2505.06
Razer,Apple M1,64.0,2048,15.6,Linux,4812.64
Acer,Intel Core i7,8.0,1024,13.3,Linux,1435.16
Apple,,16.0,512,17.3,Linux,2583.96
Dell,Intel Core i5,32.0,512,14.0,Windows,2217.8
Samsung,Apple M1,16.0,256,14.0,macOS,1572.29
HP,Apple M1,64.0,512,13.3,Linux,3211.9
Acer,Apple M1,32.0,2048,13.3,Windows,1869.21
Asus,Intel Core i5,32.0,2048,13.3,macOS,2601.43
Lenovo,AMD Ryzen 5,32.0,1024,14.0,Linux,2211.32
Samsung,Intel Core i3,8.0,512,17.3,Windows,747.37
Razer,Intel Core i3,32.0,1024,17.3,macOS,3207.17
Apple,AMD Ryzen 5,64.0,2048,14.0,Linux,4659.3
Dell,,64.0,1024,13.3,macOS,3921.41
Dell,AMD Ryzen 3,32.0,512,14.0,Windows,1876.87
Apple,Apple M1,32.0,256,16.0,Windows,2723.24
Asus,AMD Ryzen 3,8.0,2048,13.3,macOS,1303.23
Lenovo,Apple M2,32.0,256,17.3,Linux,2254.67
HP,Intel Core i5,8.0,256,14.0,macOS,1530.31
Dell,Apple M2,64.0,2048,13.3,Linux,3822.37
MSI,AMD Ryzen 5,16.0,256,15.6,Windows,2175.01
Apple,Apple M2,16.0,512,15.6,Windows,2717.05
Asus,Apple M1,64.0,256,15.6,macOS,3646.55
Lenovo,,8.0,512,14.0,Linux,1413.09
Dell,Intel Core i7,8.0,1024,14.0,macOS,2258.99
Apple,AMD Ryzen 5,8.0,512,14.0,Linux,1640.86
Apple,Intel Core i7,32.0,256,15.6,macOS,4236.5
Razer,Intel Core i5,8.0,2048,15.6,Windows,2079.95
Acer,AMD Ryzen 3,8.0,256,17.3,Windows,761.35
Lenovo,AMD Ryzen 7,64.0,512,13.3,Linux,3651.63
Dell,AMD Ryzen 3,64.0,1024,16.0,Windows,2929.33
Dell,Apple M2,32.0,2048,14.0,Windows,2750.57
Asus,Apple M2,32.0,256,15.6,Windows,2211.69
Acer,AMD Ryzen 3,64.0,512,17.3,Windows,2368.29
Microsoft,Apple M2,64.0,2048,17.3,Linux,3193.7
MSI,AMD Ryzen 7,,256,17.3,Linux,3320.88
MSI,AMD Ryzen 5,32.0,1024,15.6,Windows,2980.84
